Country,Power_Index_Rank,Power_Index_Score,Total_Population_By_Country,Available_Military_Manpower,Manpower_Fit_For_Military_Service,Manpower_Reaching_Military_Age_Annually,Active_Military_Manpower,Active_Reserve_Military_Manpower,Manpower_Paramilitary,Capital City,Region,Continent,Alliance,Year,Aircraft_Total,Aircraft_Total_Fighters,Aircraft_Total_Attack_Types,Aircraft_Total_Transports,Aircraft_Total_Trainers,Aircraft_Total_Special_Mission,Aircraft_Total_Tanker_Fleet,Aircraft_Helicopters_Total,Aircraft_Helicopters_Attack,Armor_Tanks_Total,Armor_Apc_Total,Armor_Self_Propelled_Guns_Total,Armor_Towed_Artillery_Total,Armor_Mlrs_Total,Naval_Assets,Navy_Force_By_Tonnage,Navy_Aircraft_Carriers,Navy_Helo_Carriers,Navy_Submarines,Navy_Destroyers,Navy_Frigates,Navy_Corvettes,Navy_Patrol_Coastal_Craft,Navy_Mine_Warfare_Craft,Defense_Spending_Budget,External_Debt_By_Country,Purchasing_Power_Parity,Reserves_Of_Foreign_Exchange_And_Gold,Major_Serviceable_Airports_By_Country,Labor_Force_By_Country,Major_Ports_And_Terminals,Railway_Coverage,Roadway_Coverage,Oil_Production_By_Country,Oil_Consumption_By_Country,Proven_Oil_Reserves_By_Country,Natural_Gas_Production_By_Country,Natural_Gas_Consumption_By_Country,Proven_Natural_Gas_Reserves_By_Country,Coal_Production_By_Country,Coal_Consumption_By_Country,Proven_Coal_Reserves_By_Country,Square_Land_Area,Coastline_Coverage,Border_Coverage,Waterway_Coverage,Country_Encoded,Assets_Per_Capita,Defense_Budget_to_GDP_Ratio,Total_Personnel,Personnel_Density,Defense_Budget_Per_Soldier,Power_Index_Rank_Gap,Air_Power_Ratio,Armor_Intensity_Index,Naval_Strength_Per_Coastline,Military_Burden_Index,Total_Military_Assets
Tunisia,90,1.9538,12048847,6024424,5181004,204830,89800,0,12000,Tunis,North Africa,Africa,Non-NATO,2025,154,10,0,11,28,4,0,101,0,90,7913,0,85,0,58,0,0,0,0,0,0,0,51,0,1400000000,27084500000,1.53637E+11,9240000000,14,4445000,16,2173,20000,35000,108000,425000000,1323000000,5153000000,65129000000,0,2000,0,163610,1148,1495,0,130,2.51E-05,0.009112388,89800,0.007452995,15590.20045,89,0.001714922,0.000550089,0.050522648,116.1936906,302
Armenia,91,2.0373,2976765,1666988,1366335,44651,57500,210000,5000,Yerevan,Unknown,Unknown,Non-NATO,2025,71,4,15,3,13,0,0,36,20,109,1306,145,148,100,0,0,0,0,0,0,0,0,0,0,1700000000,9014000000,57728000000,3607000000,11,1356000,0,686,7700,0,14000,0,0,2861000000,0,60,23000,317000000,29743,0,1570,0,5,6.05E-05,0.029448448,267500,0.089862653,29565.21739,90,0.001234783,0.003664728,,571.0897568,180
Tanzania,92,2.0416,67462121,12143182,6678750,607159,27000,80000,6500,Dodoma,East Africa,Africa,Non-NATO,2025,39,14,0,6,7,0,0,12,0,62,1072,0,0,0,12,0,0,0,0,0,0,0,10,0,1406745334,18983500000,2.3405E+11,5693050000,206,31219000,8,4097,145203,0,58000,0,1808000000,1808000000,6513000000,2511000,802000,1410000000,947300,1424,4161,0,128,1.68E-06,0.006010448,107000,0.001586075,52101.67904,91,0.001444444,6.54E-05,0.008426966,20.85237335,113
Cameroon,93,2.0501,30966105,10528476,6224187,495458,40000,0,12500,Yaounde,Central Africa,Africa,Non-NATO,2025,35,0,0,6,6,2,0,21,0,0,430,18,52,20,51,0,0,0,0,0,0,0,51,0,554952283,9506000000,1.38925E+11,5754093000,37,11965000,7,987,77589,54000,40000,200000000,2595000000,877058000,1.35071E+11,0,0,0,475440,400,5018,0,23,2.78E-06,0.003994618,40000,0.001291735,13873.80708,92,0.000875,0,0.1275,17.92128145,86
Georgia,94,2.0695,4900961,2744538,2225036,93118,55000,152500,0,Tbilisi,Unknown,Unknown,Non-NATO,2025,61,0,5,2,10,0,0,44,11,123,3392,67,121,42,19,0,0,0,0,0,0,0,31,4,495629055,13488000000,83656000000,5002000000,19,1853000,3,1363,20295,300,32000,35000000,8760000,2796000000,8495000000,256000,516000,900999000,69700,310,1814,0,45,4.14E-05,0.005924609,207500,0.042338635,9011.437364,93,0.001109091,0.001764706,0.061290323,101.1289531,203
Cambodia,95,2.0752,17063669,8190561,5733393,307146,221000,0,10000,Phnom Penh,Southeast Asia,Asia,Non-NATO,2025,25,0,0,4,0,0,0,21,0,644,3627,30,430,463,20,0,0,0,0,0,0,0,20,0,860000000,13200000000,85900000000,17801000000,13,9175000,2,642,47263,0,73000,0,0,0,0,113000,2215000,0,181035,443,2530,3700,22,4.04E-05,0.010011641,221000,0.012951494,3891.402715,94,0.000113122,0.003557323,0.045146727,50.39947739,689
Slovenia,96,2.1016,2097893,1006989,826570,22867,7300,26000,5000,Ljubljana,Central Europe,Europe,NATO,2025,39,0,0,4,23,0,0,16,0,54,1428,0,18,0,2,0,0,0,0,0,0,0,2,0,886860000,55000000000,1.02036E+11,2370000000,42,1055000,2,1207,38985,0,45000,0,3863000,840902000,0,2358000,2553000,95000000,20273,47,1211,710,114,4.53E-05,0.008691638,33300,0.015873069,121487.6712,95,0.005342466,0.002663641,0.042553191,422.7384333,95
Ireland,97,2.1103,5233461,2407392,1999182,57568,7765,1700,0,Dublin,Western Europe,Europe,Non-NATO,2025,22,0,0,4,8,2,0,8,0,0,1712,0,0,0,8,0,0,0,0,0,0,0,8,0,1500000000,3.3E+12,6.08463E+11,12905000000,100,2766000,21,1688,99830,600,156000,0,1447000000,5280000000,9911000000,0,1322000,40000000,70273,1448,443,956,57,5.73E-06,0.002465228,9465,0.001808555,193174.501,96,0.002833226,0,0.005524862,286.6172118,30
Mongolia,98,2.1135,3281676,1870555,1552233,62352,35000,135000,50000,Ulaanbaatar,East Asia,Asia,Non-NATO,2025,7,0,0,3,2,0,0,2,0,420,2560,0,500,130,0,0,0,0,0,0,0,0,0,0,165110000,19542500000,56264000000,4782000000,35,1403000,0,1815,113200,15000,36000,0,0,0,0,28276000,6393000,2520000000,1564116,0,8082,580,81,0.000130116,0.002934559,170000,0.051802798,4717.428571,97,0.0002,0.000268522,,50.31270607,427
Latvia,99,2.1246,1801246,810561,648449,16211,17250,36000,12500,Riga,Northern Europe,Europe,NATO,2025,7,0,0,0,0,0,0,7,0,0,1848,47,0,0,18,0,0,0,0,0,0,0,11,6,1138000000,44180400000,71154000000,4957000000,56,978000,5,2216,70244,2000,35000,0,0,828214000,0,0,20000,0,64589,498,1370,300,69,1.39E-05,0.015993479,53250,0.029562869,65971.01449,98,0.000405797,0,0.036144578,631.7848867,25
Uruguay,100,2.1385,3425330,1575652,1322177,54805,25000,0,5000,Montevideo,South America,South America,Non-NATO,2025,43,0,6,6,12,5,2,12,0,31,3042,6,70,4,14,0,0,0,0,0,0,0,2,2,772400000,49500000000,1.05096E+11,16257000000,64,1775000,8,1673,77732,400,52000,0,0,86037000,0,0,18000,0,176215,660,1591,1600,138,2.57E-05,0.007349471,25000,0.007298567,30896,99,0.00172,0.000175921,0.021212121,225.4965215,88
Honduras,101,2.1679,9529188,4192843,3144632,95292,52225,60000,23000,Tegucigalpa,Central America,North America,Non-NATO,2025,40,4,7,10,10,1,0,8,0,11,614,0,32,0,98,0,0,0,0,0,0,0,93,0,413635000,8805500000,68854000000,7543000000,129,4676000,8,699,14742,20,67000,0,0,0,0,0,190000,0,112090,832,1575,465,50,1.56E-05,0.006007422,112225,0.011776974,7920.248923,100,0.000765917,9.81E-05,0.117788462,43.40716124,149
Ivory Coast,102,2.1796,29981758,12292521,7855221,569653,22000,0,5500,Yamoussoukro,West Africa,Africa,Non-NATO,2025,19,0,0,4,2,3,0,10,3,5,656,0,2,3,3,0,0,0,0,0,0,0,3,0,669600935,19311500000,2.02758E+11,7583484000,29,10954000,5,660,81996,29000,60000,100000000,2635000000,2635000000,28317000000,0,0,0,322463,515,3458,980,60,9.01E-07,0.003302464,22000,0.00073378,30436.40614,101,0.000863636,1.55E-05,0.005825243,22.33361149,27
Guatemala,103,2.1956,18255216,7484639,6279794,182552,106114,90000,35000,Guatemala City,Central America,North America,Non-NATO,2025,36,0,4,10,0,0,0,21,0,5,688,0,50,0,25,0,0,0,0,0,0,0,20,0,408635000,27500000000,2.23183E+11,21311000000,58,7258000,3,800,17440,6000,115000,86110000,3276000,2986000,0,0,1296000,0,108889,400,1667,990,49,3.62E-06,0.001830941,196114,0.010742902,3850.90563,102,0.000339258,4.59E-05,0.0625,22.38456121,66
Mali,104,2.2379,21990607,6817088,4288168,351850,40000,0,4800,Bamako,West Africa,Africa,Non-NATO,2025,43,9,12,7,4,1,0,10,8,10,570,0,10,20,0,0,0,0,0,0,0,0,0,0,650386000,4057500000,57235000000,647800000,30,8277000,0,593,139107,0,46000,0,0,0,0,0,0,0,1240192,0,7908,1800,77,2.41E-06,0.011363431,40000,0.001818958,16259.65,103,0.001075,8.06E-06,,29.57562745,53
Kyrgyzstan,105,2.2543,6172101,3147772,2487357,117270,23000,300000,55000,Bishkek,Central Asia,Asia,Non-NATO,2025,7,0,0,0,0,0,0,7,2,215,2686,30,169,21,0,0,0,0,0,0,0,0,0,0,221800000,6728500000,45461000000,3237000000,28,3069000,0,424,34000,6000,31000,40000000,31026000,438000000,5663000000,3637000,3352000,28499000000,199951,0,4573,576,67,3.60E-05,0.004878907,323000,0.052332261,9643.478261,104,0.000304348,0.001075263,,35.9358993,222
Laos,106,2.2663,7953556,3499565,2521277,159071,100000,30000,120000,Vientiane,Southeast Asia,Asia,Non-NATO,2025,33,0,0,2,8,0,0,23,0,160,4380,40,87,64,36,0,0,0,0,0,0,0,36,0,135000000,16500000000,64173000000,1770000000,18,3174000,0,422,39568,0,24000,0,0,0,0,14845000,13691000,62000000,236800,0,5274,4600,68,2.88E-05,0.002103688,130000,0.01634489,1350,105,0.00033,0.000675676,inf,16.97353989,229
Estonia,107,2.2917,1193791,584958,456028,13132,7700,78800,10000,Tallinn,Northern Europe,Europe,NATO,2025,5,0,0,2,3,0,0,3,0,0,1685,36,0,0,8,0,0,0,0,0,0,0,4,4,1463360000,26400000000,57377000000,2593000000,26,752000,20,1441,58412,24000,28000,0,0,354912000,0,0,3000,0,45228,3794,657,335,40,1.09E-05,0.025504296,86500,0.072458244,190046.7532,106,0.000649351,0,0.002108593,1225.809208,13
Tajikistan,108,2.3049,10394063,4781269,3773045,176699,9500,600000,20000,Dushanbe,Central Asia,Asia,Non-NATO,2025,25,0,0,1,4,0,0,20,6,38,1240,3,13,20,0,0,0,0,0,0,0,0,0,0,446000000,7150000000,46467000000,2748900000,19,2677000,0,680,30000,300,28000,12000000,18476000,85567000,5663000000,2175000,2245000,4075000000,144100,0,4130,200,127,6.06E-06,0.009598209,609500,0.058639244,46947.36842,107,0.002631579,0.000263706,,42.90911071,63
Zambia,109,2.3411,20799116,7279691,4139024,374384,15150,0,1200,Lusaka,Southern Africa,Africa,Non-NATO,2025,77,0,0,13,34,0,0,32,0,35,424,12,30,25,0,0,0,0,0,0,0,0,0,0,394240000,13200000000,76493000000,2861000000,119,7051000,0,3126,67671,0,34000,0,0,0,0,831000,823000,944999000,752618,0,6043,0,143,5.38E-06,0.005153936,15150,0.000728396,26022.44224,108,0.005082508,4.65E-05,,18.95465173,112
Ghana,110,2.3775,34589092,14873310,9961658,622604,15500,0,0,Accra,West Africa,Africa,Non-NATO,2025,19,0,0,2,5,2,0,10,0,0,1824,0,6,6,28,0,0,0,0,0,0,0,27,0,308500000,22550000000,2.29639E+11,3624000000,11,14887000,4,947,65725,174000,110000,660000000,3192000000,3912000000,22653000000,0,85000,0,238533,539,2420,1293,47,1.36E-06,0.001343413,15500,0.000448118,19903.22581,109,0.001225806,0,0.051948052,8.918996775,47
Zimbabwe,111,2.3863,17150352,6517134,3721626,360157,29000,0,21800,Harare,Southern Africa,Africa,Non-NATO,2025,95,13,0,14,40,0,0,28,6,15,828,0,0,0,0,0,0,0,0,0,0,0,0,0,530800000,11000000000,58583000000,115530000,144,6561000,0,3427,97267,800,29000,0,0,0,0,3877000,4479000,502000000,390757,0,3229,0,144,6.41E-06,0.009060649,29000,0.001690927,18303.44828,110,0.003275862,3.84E-05,,30.94980208,110
North Macedonia,112,2.4042,2135622,948216,783773,27763,9000,60000,3500,Skopje,Balkans,Europe,NATO,2025,20,0,0,0,10,0,0,10,4,20,1108,0,150,17,0,0,0,0,0,0,0,0,0,0,388421700,11000000000,42444000000,5015000000,13,801000,0,699,14182,0,22000,0,0,274928000,0,5075000,5776000,332000000,25713,0,838,0,94,1.87E-05,0.009151392,69000,0.032309088,43157.96667,111,0.002222222,0.000777817,,181.8775514,40
South Sudan,113,2.4321,12703714,6351857,4065188,330297,185000,0,0,Juba,East Africa,Africa,Non-NATO,2025,20,0,0,5,0,0,0,15,6,30,1950,24,0,15,0,0,0,0,0,0,0,0,0,0,175300000,2475000000,20010000000,183615000,82,4471000,0,248,90200,146000,14000,3750000000,0,0,0,0,0,0,644329,0,6018,0,118,3.94E-06,0.00876062,185000,0.01456267,947.5675676,112,0.000108108,4.66E-05,,13.79911418,50
Uganda,114,2.4767,49283041,16756234,9905891,985661,45000,0,10000,Kampala,East Africa,Africa,Non-NATO,2025,51,6,0,0,12,0,0,30,6,259,3862,6,26,12,0,0,0,0,0,0,0,0,0,0,985400000,11818000000,1.35668E+11,3506500000,39,18881000,0,1244,20544,0,43000,2500000000,0,0,14158000000,0,0,800000000,241038,0,2729,0,133,6.29E-06,0.007263319,45000,0.000913093,21897.77778,113,0.001133333,0.001074519,,19.99470771,310
Lebanon,115,2.5981,5364482,2092148,1775644,69738,60000,35000,65000,Beirut,Middle East,Asia,Non-NATO,2025,80,0,9,0,9,0,0,68,0,116,4538,12,353,11,64,0,0,0,0,0,0,0,61,0,768250325,36928000000,65818000000,26498095000,8,1771000,5,401,21705,0,174000,0,0,0,0,0,207000,0,10400,225,484,0,70,4.85E-05,0.011672344,95000,0.017709072,12804.17208,114,0.001333333,0.011153846,0.284444444,143.2105327,260
Namibia,116,2.6384,2803660,616805,400923,30840,13000,0,5000,Windhoek,Southern Africa,Africa,Non-NATO,2025,34,11,0,3,14,0,0,7,2,4,2094,0,25,25,15,0,0,0,0,0,0,2,12,0,370500000,8800000000,29944000000,2956000000,255,989000,2,2628,48875,0,25000,0,0,0,62297000000,0,32000,350000000,824292,1572,4220,0,86,1.89E-05,0.012373096,13000,0.004636796,28500,115,0.002615385,4.85E-06,0.009541985,132.1486914,53
Luxembourg,117,2.6415,671254,154388,92633,3356,1000,0,0,Luxembourg,Western Europe,Europe,NATO,2025,1,0,0,1,0,0,0,0,0,0,182,0,0,0,0,0,0,0,0,0,0,0,0,0,726092925,4.73E+12,88533000000,2977000000,3,352000,0,271,2875,0,51000,0,0,594240000,0,0,62000,0,2586,0,327,37,74,1.49E-06,0.008201382,1000,0.001489749,726092.925,116,0.001,0,,1081.696236,1
Afghanistan,118,2.6442,40121552,15647405,8826741,842553,0,0,80000,Kabul,South Asia,Asia,Non-NATO,2025,9,0,0,3,0,0,0,6,1,0,5202,0,0,0,0,0,0,0,0,0,0,0,0,0,290000000,1142500000,54772700000,8852092000,67,8921000,0,0,34903,0,2700,0,80200000,80200000,49554000000,4885000,1545000,66000000,652230,0,5987,1200,0,2.24E-07,0.005294608,0,0,inf,117,inf,0,,7.228035446,9
Niger,119,2.6689,26342784,7902835,5294900,447827,25000,0,5000,Niamey,West Africa,Africa,Non-NATO,2025,26,0,2,7,0,2,0,13,1,0,456,0,0,0,0,0,0,0,0,0,0,0,0,0,336400000,3844000000,44561000000,1442772000,26,10237000,0,0,18949,6000,13000,150000000,29509000,29858000,0,457000,457000,90000000,1267000,0,5834,300,91,9.87E-07,0.007549202,25000,0.000949026,13456,118,0.00104,0,,12.77010053,26
Eritrea,120,2.6985,6343956,2220385,1598677,76127,120000,130000,0,Asmara,East Africa,Africa,Non-NATO,2025,20,1,0,5,1,0,0,13,6,65,860,23,75,22,23,0,0,0,0,0,0,0,18,0,198000000,635504500,9702000000,225014976,10,1800000,2,306,16000,0,4000,0,0,0,0,0,0,0,117600,2234,1840,0,39,1.70E-05,0.020408163,250000,0.039407587,1650,119,0.000166667,0.000552721,0.010295434,31.21080915,108
Republic of the Congo,121,2.7282,6097665,2256136,1353682,115856,8500,0,2500,Brazzaville,Central Africa,Africa,Non-NATO,2025,13,2,0,4,0,0,0,7,1,30,644,2,38,30,4,0,0,0,0,0,0,0,0,0,306400000,5741000000,38163000000,715391000,56,2461000,5,510,23324,267000,12000,2885000000,423000000,423000000,2.8399E+11,0,0,0,342000,169,5008,1120,105,7.71E-06,0.008028719,8500,0.001393976,36047.05882,120,0.001529412,8.77E-05,0.023668639,50.24874276,47
Botswana,122,2.7509,2450668,1029281,617568,24507,21000,0,0,Gaborone,Southern Africa,Africa,Non-NATO,2025,45,11,0,9,9,0,0,16,0,45,1224,12,36,20,0,0,0,0,0,0,0,0,0,0,465600000,1853500000,46742000000,4756000000,122,1170000,0,888,31747,0,21000,0,0,0,0,2634000,2291000,1660000000,581730,0,4347,0,18,3.67E-05,0.009961063,21000,0.008569092,22171.42857,121,0.002142857,7.74E-05,,189.9890152,90
Mauritania,123,2.7977,4328040,1687936,1181555,82233,31540,66000,5000,Nouakchott,Unknown,Unknown,Non-NATO,2025,24,0,4,7,7,2,0,4,0,25,628,0,75,0,6,0,0,0,0,0,0,0,6,0,261250000,3661000000,30395000000,2629290500,25,1179000,2,728,12253,0,29000,20000000,0,0,28317000000,0,0,0,1030700,754,5002,1086,78,1.27E-05,0.008595164,97540,0.02253676,8283.13253,122,0.000760938,2.43E-05,0.00795756,60.36219628,55
Dominican Republic,124,2.8023,10815857,4975294,4034315,97343,50000,0,30000,Santo Domingo,Caribbean,North America,Non-NATO,2025,79,0,8,11,17,1,0,50,0,5,540,0,11,0,34,0,0,0,0,0,0,0,14,0,810800000,27500000000,2.61616E+11,15547000000,32,5302000,17,496,19705,0,134000,0,0,2440000000,0,0,2188000,0,48320,1288,376,0,35,1.09E-05,0.003099199,50000,0.004622842,16216,123,0.00158,0.000103477,0.026397516,74.96400886,118
Senegal,125,2.8116,18847519,7162057,4089912,395798,17000,0,0,Dakar,West Africa,Africa,Non-NATO,2025,40,0,0,5,23,1,0,20,5,0,1740,0,20,6,4,0,0,0,0,0,0,0,4,0,465150000,11326000000,77382000000,889295000,19,5257000,6,906,16665,9000,55000,0,54646000,54498000,0,0,502000,0,196722,531,2684,1000,109,2.33E-06,0.006011088,17000,0.000901975,27361.76471,124,0.002352941,0,0.007532957,24.67964086,44
Nepal,126,2.8915,31122387,15249970,11733140,778060,95000,0,15000,Kathmandu,South Asia,Asia,Non-NATO,2025,15,0,0,5,0,0,0,10,0,0,1108,0,14,0,0,0,0,0,0,0,0,0,0,0,409100000,5838500000,1.4431E+11,12456000000,51,8937000,0,59,27990,0,62000,0,0,0,0,15000,1095000,8000000,147181,0,3159,0,87,4.82E-07,0.002834869,95000,0.003052465,4306.315789,125,0.000157895,0,,13.14487864,15
Montenegro,127,2.9216,599849,143964,85179,3599,2350,0,5500,Podgorica,Balkans,Europe,NATO,2025,11,0,0,0,0,0,0,11,0,0,471,0,12,12,14,0,0,0,0,0,0,0,2,0,148100000,2958500000,17115000000,1574000000,5,286000,4,250,7762,0,8000,0,0,0,0,1734000,1517000,337000000,13812,294,680,0,82,4.17E-05,0.008653228,2350,0.003917653,63021.2766,126,0.004680851,0,0.047619048,246.8954687,25
El Salvador,128,2.9371,6628702,3181777,2512278,145831,25000,10000,15000,San Salvador,Central America,North America,Non-NATO,2025,52,0,15,4,10,0,0,30,0,0,1844,0,76,0,14,0,0,0,0,0,0,0,10,0,334620000,14258000000,71957000000,3799434000,27,2870000,3,13,9012,3,58000,0,0,226472,0,0,500,0,21041,307,590,422,38,9.96E-06,0.004650277,35000,0.005280068,13384.8,127,0.00208,0,0.045602606,50.48047114,66
Burkina Faso,129,2.9734,23042199,8525614,6060098,368675,12000,0,4500,Ouagadougou,West Africa,Africa,Non-NATO,2025,25,0,3,2,0,2,0,18,5,0,491,0,8,9,0,0,0,0,0,0,0,0,0,0,81280000,3145000000,57152000000,47138000,49,8577000,0,622,15304,0,36000,0,0,0,0,0,0,0,274200,0,3611,0,21,1.08E-06,0.001422172,12000,0.000520784,6773.333333,128,0.002083333,0,,3.527441109,25
Madagascar,130,3.0609,29452714,11192031,7952233,559602,13500,0,8100,Antananarivo,East Africa,Africa,Non-NATO,2025,5,0,0,0,0,0,0,5,0,6,158,0,9,0,6,0,0,0,0,0,0,0,4,0,112210000,3028500000,51255000000,2632000000,91,15830000,13,836,31640,0,19000,0,0,0,0,0,511000,150000000,587040,4828,0,600,75,5.77E-07,0.00218925,13500,0.000458362,8311.851852,129,0.00037037,1.02E-05,0.001242751,3.809835657,17
Nicaragua,131,3.0966,6676948,3271705,2777610,146893,45000,0,5500,Managua,Central America,North America,Non-NATO,2025,17,0,0,5,1,0,0,11,0,89,1869,0,0,0,23,0,0,0,0,0,0,0,23,0,92000000,9053000000,51088000000,5447000000,39,3264000,5,0,23897,200,36000,0,0,0,0,0,0,0,130370,910,1253,2220,90,1.93E-05,0.001800814,45000,0.006739606,2044.444444,130,0.000377778,0.000682672,0.025274725,13.77875041,129
Bosnia and Herzegovina,132,3.0799,3798671,2355176,1956316,49383,12770,6000,0,Sarajevo,Balkans,Europe,Non-NATO,2025,22,0,0,0,0,0,0,22,0,45,720,0,457,79,0,0,0,0,0,0,0,0,0,0,216400000,7760500000,63769000000,9205000000,13,1369000,1,965,22926,0,36000,0,0,225824000,0,14114000,14766000,2264000000,51197,20,1543,990,17,1.76E-05,0.003393498,18770,0.004941202,16945.96711,131,0.001722788,0.000878958,0,56.96729198,67
Gabon,133,3.1805,2455105,932940,532758,46647,4800,0,2500,Libreville,Central Africa,Africa,Non-NATO,2025,24,6,0,3,0,0,0,15,0,0,424,0,0,14,5,0,0,0,0,0,0,0,4,0,274820000,6280000000,48201000000,1568196000,40,763000,9,649,14300,204000,16000,2000000000,463000000,463000000,25995000000,0,0,0,267667,885,3261,1600,44,1.18E-05,0.005701541,4800,0.00195511,57254.16667,132,0.005,0,0.005649718,111.9381859,29
Moldova,134,3.2555,3599528,2159717,1792565,71991,8500,67000,2000,Chisinau,Eastern Europe,Europe,Non-NATO,2025,3,0,0,1,0,0,0,2,0,0,500,9,67,11,0,0,0,0,0,0,0,0,0,0,1710000000,4565500000,38969000000,5453000000,11,1464000,0,1171,9352,0,22000,0,10000,2344000000,0,0,120000,0,33851,0,1885,558,80,8.33E-07,0.043881034,75500,0.020974972,201176.4706,133,0.000352941,0,,475.0622859,3
Iceland,135,3.5181,364036,83728,50237,1820,0,0,0,Reykjavik,Northern Europe,Europe,NATO,2025,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,312400000,22000000000,26155000000,5809000000,83,239000,43,0,12898,0,18000,0,0,0,0,0,188000,0,100250,4970,0,0,52,0,0.011944179,0,0,inf,134,,0,0,858.1568856,0
Panama,136,3.6575,4470241,2011608,1206965,53643,0,0,80000,Panama City,Central America,North America,Non-NATO,2025,38,0,0,13,0,2,0,23,0,0,262,0,0,0,30,0,0,0,0,0,0,0,27,0,917202000,1.11553E+12,1.59867E+11,6757000000,76,2096000,12,77,11978,0,146000,0,0,389611000,0,0,837000,0,75420,2490,687,800,98,1.52E-05,0.005737282,0,0,inf,135,inf,0,0.012048193,205.1795418,68
Beliz,137,3.7191,415789,158000,90226,8732,1650,850,0,Belmopan,Central America,North America,Non-NATO,2025,3,0,0,1,0,1,0,1,0,0,130,0,0,0,8,0,0,0,0,0,0,0,8,0,29538000,1248000000,5257000000,473729000,27,190000,2,0,3281,800,5000,6700000,0,0,0,0,0,0,22966,386,542,825,13,2.65E-05,0.005618794,2500,0.006012665,17901.81818,136,0.001818182,0,0.020725389,71.04084043,11
Liberia,138,3.7781,5437249,2392390,1913912,65247,1500,0,5500,Monrovia,West Africa,Africa,Non-NATO,2025,0,0,0,0,0,0,0,0,0,0,300,0,0,0,4,0,0,0,0,0,0,0,4,0,364800000,830923000,8884000000,599660000,99,2499000,4,429,10600,0,4000,0,0,0,0,0,0,0,111369,579,1667,0,71,7.36E-07,0.041062584,1500,0.000275875,243200,137,0,0,0.006908463,67.09275224,4
Suriname,139,3.9127,646758,142287,84079,3234,2000,0,200,Paramaribo,South America,South America,Non-NATO,2025,3,0,0,0,0,0,0,3,0,0,650,0,0,0,17,0,0,0,0,0,0,0,17,0,144000000,2200000000,11824000000,1346000000,55,250000,4,0,4304,14000,15000,89000000,7109000,6967000,0,0,0,0,163820,386,1907,1200,122,3.09E-05,0.01217862,2000,0.003092347,72000,138,0.0015,0,0.044041451,222.6489661,20
Sierra Leone,140,3.9701,9121049,2006631,1203978,45605,13000,0,0,Freetown,West Africa,Africa,Non-NATO,2025,1,0,0,0,0,0,0,1,0,0,150,0,0,0,7,0,0,0,0,0,0,0,7,0,228600000,2687000000,14633000000,495699000,8,2913000,3,0,11701,0,9000,0,0,0,0,0,0,0,71740,402,1093,800,111,8.77E-07,0.015622224,13000,0.001425275,17584.61538,139,7.69E-05,0,0.017412935,25.06290669,8
Kosovo,141,4.9141,1977093,917371,743387,17794,10000,5000,500,Pristina,Balkans,Europe,Non-NATO,2025,0,0,0,0,0,0,0,0,0,0,737,0,0,0,0,0,0,0,0,0,0,0,0,0,260715150,2750000000,23794000000,1245000000,4,500300,0,437,2012,0,15000,0,0,0,0,9074000,8927000,1564000000,10887,0,714,0,65,0,0.01095718,15000,0.007586897,26071.515,140,0,0,,131.8679243,0
Somalia,142,4.2037,13017273,2993973,1796384,130173,15000,0,2000,Mogadishu,East Africa,Africa,Non-NATO,2025,0,0,0,0,0,0,0,0,0,0,682,0,0,0,10,0,0,0,0,0,0,0,10,0,171002350,5830000000,26351000000,16747500,38,3277000,6,0,15000,0,6000,0,0,0,5663000000,0,0,0,637657,3025,2385,0,115,7.68E-07,0.006489406,15000,0.001152315,11400.15667,141,0,0,0.003305785,13.13657246,10
Central African Republic,143,4.2347,5650957,2203873,1254512,101717,10000,0,1000,Bangui,Central Africa,Africa,Non-NATO,2025,6,0,6,0,0,0,0,0,0,0,228,0,0,0,0,0,0,0,0,0,0,0,0,0,45990000,666293000,5849000000,374405000,43,2114000,0,0,24000,0,2000,0,0,0,0,0,0,3000000,622984,0,5920,2800,25,1.06E-06,0.007862883,10000,0.001769612,4599,142,0.0006,0,,8.138444515,6
Benin,144,4.3156,14697052,5584880,3189260,308638,4750,0,0,Porto-Novo,West Africa,Africa,Non-NATO,2025,5,0,0,0,0,0,0,5,0,0,92,0,16,0,2,0,0,0,0,0,0,0,2,0,98350000,4066500000,52510000000,698900000,10,4964000,1,438,16000,0,46000,8000000,0,182131000,1133000000,0,45000,0,112622,121,2123,150,14,4.76E-07,0.001872977,4750,0.000323194,20705.26316,143,0.001052632,0,0.016528926,6.691818196,7
Bhutan,145,6.3934,884546,203446,122067,4423,7500,0,0,Thimphu,South Asia,Asia,Non-NATO,2025,2,0,0,0,0,0,0,2,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,14000000,2757000000,10981000000,976260000,4,430000,0,0,12205,0,3000,0,0,0,0,177000,325000,0,38394,0,1136,0,15,2.26E-06,0.001274929,7500,0.008478926,1866.666667,144,0.000266667,0,,15.82732837,2
